Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 12105.04it/s]
this is transformer the text in token
       -7.99691081e-02,  2.48086895e-03,  2.36609299e-02, -9.16014984e-02,
        6.29956201e-02, -4.83735371e-03, -3.09872325e-03, -2.46751867e-02,
        8.66299942e-02,  2.46534646e-02, -9.65699728e-05, -3.31806056e-02,
       -9.75409430e-03,  8.52817148e-02,  9.04925689e-02, -5.95669821e-03,
        1.14468234e-02,  4.23104763e-02,  3.52630904e-03, -1.03349909e-02,
       -7.50489160e-02, -1.22028477e-02,  3.23467441e-02,  2.59266105e-02,
        1.90497190e-02, -1.20241977e-02,  5.40119298e-02,  1.01310387e-02,
        4.28532064e-02, -4.02633101e-02,  1.37900477e-02, -6.20960519e-02,
       -9.78192687e-03, -3.37534994e-02, -2.06337404e-02, -3.56518663e-02,
        5.84437810e-02, -4.28610593e-02, -5.48411869e-02,  3.58456350e-03,
        9.65285003e-02, -3.96516621e-02, -8.38893186e-03, -2.00742614e-02,
        1.82535648e-02,  3.08454260e-02, -3.91652482e-03, -3.72259617e-02,
       -3.79343443e-02, -3.66277359e-02,  4.01775762e-02,  2.56415755e-02,
        5.07524274e-02,  9.17849876e-03,  1.56450495e-02, -5.11696562e-02,
        2.64231469e-02, -4.61745523e-02, -1.11855492e-01,  4.55949903e-02,
        5.62911481e-03,  4.98996228e-02,  1.58254057e-02,  4.34378260e-33,
       -4.82466370e-02,  5.51550128e-02, -3.65804769e-02,  7.71786943e-02,
       -4.24571037e-02, -1.73118990e-02, -2.75913067e-02,  5.47199100e-02,
        1.62601434e-02,  4.78975959e-02,  7.74402544e-02, -1.08768068e-01,
        8.19200929e-03, -5.64859360e-02,  7.53410277e-04, -1.93671100e-02,
        6.80241734e-02, -1.81682911e-02, -7.28746355e-02,  4.72719036e-03,
       -8.33031088e-02, -7.57167861e-02, -4.18295898e-02,  2.34961137e-02,
       -6.86105788e-02,  1.00483701e-01, -2.41907258e-02,  1.08637065e-01,
       -1.30292680e-02,  8.65089074e-02,  4.75752279e-02, -8.77462253e-02,
       -6.82757702e-03,  3.04786544e-02,  2.87319403e-02,  2.04709575e-01,
        9.23150107e-02,  1.67465620e-02, -7.57245906e-03,  5.14917681e-03,
        4.23213542e-02, -2.51205321e-02,  2.35444605e-02,  1.36274755e-01,
       -4.83461358e-02, -1.27258478e-02, -4.13467782e-03, -7.31624942e-03,
        8.09449404e-02,  3.01728807e-02,  2.52217483e-02,  3.17189544e-02,
       -2.52790898e-02, -5.38550727e-02, -1.73200201e-02,  2.61578951e-02,
        3.10672317e-02, -1.83215402e-02, -3.89059968e-02, -2.43254770e-02,
        3.65361199e-02,  1.85178462e-02, -4.49408125e-03,  6.07706010e-02,
       -8.64316430e-03, -3.49771939e-02, -4.58289385e-02, -1.89053491e-02,
        5.99627104e-03, -1.61218103e-02,  6.93976954e-02,  3.85249243e-03,
       -7.01840073e-02, -8.29259604e-02, -2.64840424e-02, -8.90076235e-02,
       -2.22477131e-02, -1.35346493e-02,  3.85511927e-02, -3.95327061e-02,
       -5.80592975e-02,  1.90069582e-02,  5.04162919e-04, -6.95994645e-02,
       -4.36091833e-02,  3.50956134e-02,  5.78351952e-02, -1.40053118e-02,
       -2.82706600e-02,  4.37823534e-02, -1.23008946e-02,  6.06975518e-02,
        9.06900316e-02, -1.60279665e-02,  6.93359273e-03, -1.50347699e-08,
        5.86340055e-02, -2.41701473e-02, -2.60481071e-02,  6.98057562e-02,
        6.04506843e-02,  6.41411636e-03, -5.53147122e-02,  1.25040216e-02,
        4.09315191e-02,  2.88464278e-02,  1.76014546e-02,  5.01487730e-03,
        2.35945042e-02,  5.16316369e-02,  2.50548199e-02, -5.72206043e-02,
       -1.21579483e-01, -1.82790114e-04, -2.21133158e-02, -8.40588287e-02,
       -2.64880247e-02,  1.55807314e-02, -2.86340455e-05,  2.33796630e-02,
        6.18168758e-03,  4.70466726e-02, -1.01763748e-01,  7.68865272e-02,
        9.89884064e-02, -1.54779591e-02,  8.36879946e-03,  4.32410948e-02,
       -4.42679152e-02,  2.45132688e-02, -3.72232273e-02, -4.20692079e-02,
       -1.47283338e-02,  2.60795988e-02, -1.59638040e-02,  1.36019140e-01,
       -5.15085384e-02,  2.21484601e-02,  2.70977039e-02, -1.43522699e-03,
       -6.50037751e-02, -2.04842295e-02, -4.88763899e-02,  8.39962810e-02,
       -7.23255053e-03, -2.05504782e-02, -6.09592237e-02,  6.61295131e-02,
       -1.14995164e-04,  5.21954447e-02,  7.80141577e-02,  1.71056855e-02,
        9.18966159e-02,  2.23610476e-02, -7.05445558e-02,  5.50832897e-02,
        1.72350064e-01, -4.39098151e-03,  1.15338638e-02, -2.56061256e-02],
      dtype=float32), array([-5.71015999e-02,  9.41013917e-02, -4.29612510e-02,  1.51903974e-02,
        3.59094189e-03,  1.98707301e-02,  8.12177509e-02,  3.71855125e-02,
       -1.01154754e-02, -5.36880940e-02,  6.14336431e-02, -9.88564268e-02,
       -2.23448277e-02, -6.45988807e-02, -1.26105659e-02, -2.33623246e-03,
       -7.55131021e-02, -9.48035438e-03, -5.95486201e-02, -7.52558485e-02,
       -6.10313304e-02,  2.37913281e-02,  2.23026201e-02,  1.70922317e-02,
       -5.24519645e-02,  5.12363315e-02,  8.43842141e-03,  6.21428825e-02,
       -1.94629356e-02, -9.67357233e-02, -2.98197195e-03,  2.57485500e-03,
        1.01422273e-01, -1.91710424e-02,  7.71118386e-04, -2.53754742e-02,
       -2.31482722e-02, -1.02483533e-01, -1.48524772e-02,  1.84748694e-02,
       -3.51550803e-02, -3.91030349e-02, -7.98714254e-03,  4.76115271e-02,
        1.64042227e-02, -7.17543857e-03,  5.29730767e-02, -2.26513520e-02,
       -5.30602261e-02,  2.16804165e-02, -2.17049234e-02, -3.90322208e-02,
       -3.12373065e-03, -1.41410902e-02,  2.68700160e-02,  2.48792432e-02,
       -4.71357023e-03,  2.41000801e-02,  2.29363218e-02, -4.01035175e-02,
       -1.15317784e-01,  1.45229101e-02, -8.28041732e-02,  1.65178180e-02,
        5.08403406e-02, -1.27553183e-03, -6.78937696e-03, -3.06358933e-02,
       -4.45029512e-02,  3.47782411e-02,  4.12414409e-02, -4.10272330e-02,
       -4.22590226e-02, -1.10494219e-01,  1.93304308e-02, -9.88893807e-02,
        1.96180642e-02, -8.53131935e-02,  1.18569955e-01,  1.84486434e-02,
        1.33085800e-02, -6.78392453e-03, -2.89848596e-02,  9.02614966e-02,
        6.88844547e-03,  5.49244583e-02, -3.51873226e-02, -2.38532647e-02,
       -6.46296144e-03, -1.19495066e-02, -1.23862311e-01, -6.76309392e-02,
       -1.63013134e-02,  1.42696137e-02, -1.21296704e-01,  2.07285583e-02,
        6.03378750e-02,  3.56656723e-02, -4.70344052e-02,  2.31945291e-01,
       -1.35015454e-02, -9.21348948e-03, -2.02309415e-02,  8.43756273e-02,
       -1.32939918e-02,  3.02465204e-02, -2.49631442e-02,  9.31619406e-02,
        6.43090159e-02,  3.29909511e-02, -4.55841608e-02,  2.11301818e-03,
       -3.08780223e-02, -1.22264298e-02,  3.45531814e-02, -5.84044668e-04,
        2.57999562e-02, -3.92877311e-02,  1.21347513e-03, -5.73812015e-02,
        3.74595672e-02, -1.92506332e-02,  4.27335091e-02,  1.06149950e-04,
       -1.36609478e-02, -9.47303697e-02, -2.01136041e-02, -4.57562535e-33,
        2.39803139e-02, -2.73987688e-02, -4.33980109e-04,  2.68216673e-02,
        1.09371049e-02,  2.23118439e-02, -8.23824704e-02,  1.72591917e-02,
       -5.53133199e-03, -6.86778640e-03, -6.27929121e-02, -6.16523400e-02,
       -7.78793246e-02, -4.52833362e-02,  1.11052496e-02, -3.60363312e-02,
        1.71507839e-02,  5.25764450e-02, -4.64180075e-02,  3.14256847e-02,
       -3.27803902e-02,  5.83190918e-02, -2.18860731e-02,  2.97045428e-02,
        6.16912171e-03, -8.47726464e-02,  2.20785732e-03, -7.31965005e-02,
        4.72058728e-02,  3.57622840e-02,  6.05292730e-02, -2.07105801e-02,
        7.14375312e-03, -4.29635346e-02, -4.00553346e-02,  3.56787769e-03,
       -1.68529954e-02,  3.14586423e-02, -1.50523130e-02, -8.85325521e-02,
        1.67882554e-02,  4.11653817e-02,  3.82761806e-02, -1.98702253e-02,
        8.16378295e-02,  9.93287712e-02,  1.12801470e-01,  1.14975981e-02,
       -3.08328904e-02,  1.14928922e-02, -3.03344280e-02, -1.92790553e-02,
       -3.46476808e-02,  1.79751264e-03,  4.42145504e-02, -1.59827396e-02,
        1.16626183e-02,  2.51402706e-02,  9.48150754e-02,  5.38989939e-02,
        5.48156276e-02,  1.09357901e-01,  8.24110059e-04,  9.31815356e-02,
       -1.64543539e-02, -6.17666021e-02, -5.09227104e-02, -4.81342524e-02,
        3.28228772e-02,  2.31309775e-02, -5.29958867e-02,  2.25456916e-02,
        1.12544119e-01, -6.43562234e-04, -7.56966993e-02, -1.70469303e-02,
       -3.62312309e-02,  6.50958903e-03, -2.43404377e-02, -2.52816211e-02,
       -3.66354957e-02, -1.27302874e-02,  3.01851574e-02,  1.98873430e-02,
        4.90663797e-02, -2.60097422e-02, -4.03900854e-02, -7.05612153e-02,
       -3.52425799e-02,  3.94753180e-03, -8.42399821e-02,  2.67867930e-02,
        9.66652408e-02, -6.86112344e-02, -2.32775770e-02,  3.96927414e-33,
       -4.50122803e-02,  6.84018731e-02, -9.37677696e-02,  2.67042033e-02,
       -1.65704228e-02,  7.66029656e-02,  1.71708800e-02,  3.62276919e-02,
       -4.05055359e-02, -3.19155231e-02,  4.71285507e-02, -3.17667350e-02,
        2.11406536e-02, -5.03110066e-02,  2.39459444e-02,  5.59713952e-02,
        4.21007210e-03, -1.83258858e-02, -8.11300129e-02,  7.35379830e-02,
       -3.59780602e-02, -5.35540842e-02, -6.33278340e-02,  4.65723500e-02,
        4.42356477e-03,  6.49492368e-02,  5.81859127e-02,  9.62673202e-02,
        4.43572775e-02,  5.74659817e-02,  1.97649989e-02, -3.35898772e-02,
       -6.70095757e-02,  1.28916400e-02,  2.84178760e-02,  7.10087344e-02,
        1.41052045e-02,  7.72335753e-02,  5.72454184e-03, -3.06067988e-02,
        2.43903548e-02, -6.26409203e-02,  7.39121959e-02,  1.01554200e-01,
        1.46302357e-02,  6.68266043e-02, -7.46867210e-02,  3.63497855e-03,
       -5.82150705e-02,  5.26182540e-02, -6.06154241e-02, -6.25566542e-02,
       -4.43640277e-02, -4.08303849e-02, -3.98091413e-02,  5.52318394e-02,
       -2.51525547e-02,  7.42335171e-02, -2.10383022e-03,  1.41800633e-02,
        6.49797218e-03,  7.91375637e-02,  9.67420638e-03,  1.15805589e-01,
       -7.88031146e-02, -2.55524386e-02, -2.43565366e-02, -4.76121269e-02,
       -3.54575366e-02, -3.30683254e-02,  9.79881585e-02,  4.41441610e-02,
        1.00372569e-03, -8.22921284e-03, -2.32175104e-02, -5.95518090e-02,
       -4.36005276e-03,  2.04921532e-02,  3.26760532e-03, -1.53296627e-02,
       -6.24138080e-02,  7.34865218e-02, -1.05149951e-02,  3.31956288e-03,
        8.01351853e-03, -4.72579114e-02, -1.62647925e-02, -3.59623358e-02,
        1.59268267e-02, -3.38360062e-03,  3.01689804e-02,  8.68131891e-02,
        6.90085292e-02, -4.57891114e-02,  1.90469157e-02, -1.33669831e-08,
        9.75171197e-03, -9.54700187e-02,  7.61733055e-02, -1.17701134e-02,
        1.17811032e-01,  5.29048853e-02, -9.85268690e-03,  1.15120541e-02,
        1.08840046e-02,  8.17816406e-02,  3.83410156e-02,  3.38382162e-02,
        1.29002146e-02, -3.15256603e-02, -3.49415187e-03, -8.64367932e-02,
       -6.01557828e-02,  1.86383501e-02, -2.89314874e-02, -6.24266379e-02,
       -2.51723803e-03, -4.75723483e-03, -6.52797148e-03,  4.35411669e-02,
       -1.52401142e-02, -1.58765297e-02, -3.18245739e-02, -2.63541341e-02,
        6.47149980e-02, -4.40735109e-02,  2.90860608e-02,  1.57416269e-01,
       -3.13683436e-03,  1.06167542e-02,  6.53051659e-02, -1.46465963e-02,
        2.53416300e-02,  9.39142182e-02, -2.61800475e-02,  8.53218138e-02,
        3.15907015e-03,  7.94202834e-03,  3.88912112e-02, -2.91876514e-02,
        3.51826362e-02,  1.13428915e-02, -6.91305697e-02,  3.20176743e-02,
        2.32687108e-02, -4.45221774e-02, -2.88451519e-02, -1.11376646e-03,
        4.58440371e-02,  3.91767882e-02,  5.88822514e-02,  2.56376602e-02,
        6.73783347e-02, -2.00573821e-02, -1.06816301e-02, -1.86902396e-02,
        1.92571297e-01,  5.55920973e-02,  1.42793432e-02,  4.93065380e-02],
      dtype=float32), array([-7.40857199e-02,  9.26603377e-03,  3.26923281e-02, -6.49213884e-03,
        9.04879626e-03, -6.71245158e-02,  1.75260320e-01,  3.44187543e-02,
        1.51930843e-02, -3.81900035e-02, -6.41652495e-02, -1.25885112e-02,
        2.31900271e-02,  1.07562507e-03,  6.98242113e-02,  2.72524431e-02,
       -8.67907032e-02, -5.77720767e-03, -7.16595352e-02,  3.03879734e-02,
       -1.47085682e-01,  7.23291337e-02, -1.10948281e-02, -6.86902553e-04,
       -3.48894000e-02, -6.86982227e-03, -1.03793265e-02, -2.62724645e-02,
        6.17747754e-02, -4.13939096e-02, -3.20654027e-02,  1.83480093e-03,
        6.76906332e-02,  7.44196353e-04, -1.71460472e-02, -2.48091407e-02,
       -1.40695833e-02, -6.13950901e-02,  7.21983984e-02,  6.04976006e-02,
        3.92865762e-02, -2.61627976e-02,  2.21649297e-02,  7.46595860e-02,
        9.60130095e-02, -1.18583731e-01, -8.85691307e-03, -6.62835464e-02,
       -7.93785229e-03, -5.47164977e-02,  1.73085481e-02, -1.31175772e-03,
        2.99288929e-02, -4.68786471e-02,  1.46248834e-02,  5.74163981e-02,
       -3.29357870e-02, -8.08120146e-03,  4.04789075e-02, -1.68909542e-02,
        7.00504556e-02,  3.63703147e-02, -1.16856165e-01,  4.09787931e-02,
        8.31192080e-03,  5.52925207e-02,  1.86936762e-02,  2.24795546e-02,
       -1.90029200e-03,  5.12317792e-02,  5.26511017e-03,  5.57348458e-03,
       -6.07880987e-02, -7.11077526e-02,  2.81244051e-02,  3.48107666e-02,
        3.33041400e-02,  2.53840368e-02,  1.98702030e-02,  7.11319149e-02,
        5.76693118e-02, -3.49635221e-02, -6.34690374e-02, -2.29983628e-02,
        2.62868088e-02, -2.41963342e-02,  7.77395144e-02,  4.73367572e-02,
       -3.55743282e-02,  4.14876156e-02, -2.21897792e-02, -6.27342984e-02,
        7.33546615e-02,  2.92068385e-02, -3.99136655e-02, -2.69796345e-02,
       -3.36892990e-04,  6.35515600e-02, -1.02738626e-01,  2.27584317e-01,
        1.17658302e-02, -5.35926819e-02,  8.02590176e-02,  3.19007970e-02,
        3.41783464e-02, -2.07946263e-02, -6.49248585e-02,  1.07019283e-02,
       -2.04498135e-02, -1.88211277e-02, -6.89155534e-02, -1.12301698e-02,
       -6.05941610e-03,  6.26017572e-03,  1.45605430e-02,  5.57889454e-02,
        2.84525063e-02,  4.17331681e-02,  1.74673125e-02, -4.17214260e-02,
       -2.42850520e-02,  3.32503095e-02, -1.65687269e-03,  6.88769370e-02,
        2.00730283e-02, -5.91677725e-02,  1.50731029e-02, -4.29891215e-33,
       -1.52276745e-02, -4.55809664e-03,  2.80948319e-02,  2.29659933e-03,
       -2.25300658e-02,  3.11012883e-02, -8.69898498e-03, -4.10447232e-02,
       -5.25056981e-02,  4.06290265e-03, -8.27631634e-03,  3.17798182e-02,
       -1.95895489e-02,  2.56995857e-02,  9.93937850e-02,  1.34150116e-02,
       -1.27116079e-03, -1.35773737e-02, -7.58475363e-02, -1.15906009e-02,
        3.00581940e-03,  1.17183989e-03,  1.89370718e-02, -5.31164892e-02,
       -4.59426045e-02, -4.11710963e-02,  1.09305012e-03, -9.20628309e-02,
        2.99167316e-02,  4.07974422e-02, -1.43683217e-02, -1.15325507e-02,
       -7.69231981e-03, -4.27117534e-02, -3.92045565e-02, -7.10886568e-02,
        6.18374832e-02, -4.90042828e-02, -5.07198945e-02,  6.71615079e-02,
       -5.09590283e-02, -3.58199961e-02, -3.96258831e-02,  3.81184779e-02,
       -1.67501904e-02,  6.15710765e-02,  1.14540579e-02,  1.58593543e-02,
       -4.97939549e-02,  1.40055194e-02, -2.29709111e-02, -6.52981782e-03,
       -5.51965907e-02,  6.77641779e-02, -4.63022999e-02, -1.47175938e-02,
       -4.35222266e-03, -6.35859817e-02,  3.47966403e-02,  1.91835687e-02,
       -2.18126737e-02,  1.02153011e-01, -8.46970454e-02,  5.19314930e-02,
       -3.17939110e-02,  2.13454594e-03, -1.11823296e-03,  3.13827000e-03,
        7.65768886e-02, -5.27821146e-02, -3.41073759e-02,  9.05757770e-03,
        7.89519921e-02, -4.22692858e-03, -6.32212777e-03, -7.57566048e-03,
       -4.13146168e-02,  6.64117411e-02, -1.58846565e-02, -1.59811024e-02,
       -4.48220270e-03, -6.41827732e-02, -7.75085622e-03,  6.47135079e-03,
        7.85079226e-02, -1.86142810e-02, -3.46231796e-02,  1.38151329e-02,
        4.74746451e-02, -8.04121792e-02, -1.25915268e-02,  3.75711061e-02,
        5.28950095e-02, -1.52477855e-03, -4.18405514e-03,  2.14814613e-33,
       -2.46739928e-02,  2.40082629e-02,  3.47206295e-02,  7.90011883e-02,
       -1.47116957e-02,  1.88959353e-02,  4.50509228e-02, -4.21042927e-03,
        2.28754077e-02,  2.90325824e-02,  3.76951904e-03, -6.26902357e-02,
       -6.54586777e-03,  2.05428768e-02,  3.98095995e-02,  6.67228773e-02,
        8.03634897e-02,  5.54461554e-02, -3.04574296e-02, -5.44259548e-02,
       -4.46152277e-02, -4.86839116e-02,  1.29428820e-03, -3.28207836e-02,
       -3.04367077e-02,  4.85602617e-02,  6.75016865e-02,  9.62406695e-02,
       -1.11335069e-02,  3.48039195e-02,  1.43425599e-01, -1.25916675e-01,
       -7.58543611e-02, -4.99988273e-02,  5.13662770e-02,  6.20585382e-02,
       -4.71018963e-02, -3.90552059e-02,  3.19276527e-02, -3.65571715e-02,
       -1.22604314e-02, -2.17447001e-02, -5.73912449e-02,  8.62758607e-02,
       -1.55434497e-02,  1.00284792e-03,  5.61260208e-02,  3.88457216e-02,
        1.17411250e-02,  8.43730345e-02, -5.55785708e-02, -8.54420438e-02,
       -4.51673307e-02, -2.07060874e-02, -4.65871133e-02,  4.96964008e-02,
       -6.18266761e-02,  7.76530504e-02,  1.34468758e-02,  3.93462181e-02,
        6.20074716e-05,  3.30476388e-02, -5.69704026e-02,  4.09434848e-02,
        1.98624153e-02, -5.11292703e-02,  2.03942377e-02, -6.90329447e-02,
       -5.43021737e-03, -5.82217500e-02,  7.50322416e-02, -6.81741312e-02,
       -1.74153641e-01,  1.84996389e-02, -1.14790990e-03, -4.01048884e-02,
       -1.97975785e-02,  3.58949527e-02, -7.94374794e-02, -7.07070902e-02,
       -5.59289893e-03, -2.26150900e-02,  9.03190970e-02,  5.28332032e-03,
       -4.62807789e-02, -2.46716216e-02,  2.35846713e-02,  9.35607497e-03,
       -6.91796616e-02,  3.40570658e-02, -6.63495343e-03,  8.66329074e-02,
        1.14826836e-01, -9.84757394e-02,  1.09619917e-02, -1.51818860e-08,
       -1.90491192e-02,  2.16646008e-02, -9.49886814e-03, -1.56637207e-02,
        2.17536520e-02,  3.14882584e-02, -6.82967007e-02, -3.76718901e-02,
        9.81922261e-03, -3.04590128e-02,  1.69977903e-01,  1.23034138e-02,
       -1.28978780e-02, -1.84450857e-02,  1.17437989e-01,  1.44717535e-02,
       -3.16106826e-02, -2.57969629e-02, -2.18819287e-02, -1.27944071e-02,
        7.55258128e-02,  2.14025602e-02,  1.40961027e-02, -4.71369475e-02,
       -1.72366332e-02,  2.39675865e-02, -4.08938900e-03,  1.32555785e-02,
        3.97518463e-02,  4.94249864e-03, -1.04644783e-02,  7.67999515e-02,
       -5.72262704e-02, -1.12479310e-02, -2.37104017e-02, -7.96091333e-02,
       -6.80815428e-03, -3.14584114e-02,  4.44266974e-04, -1.29803419e-02,
       -4.10286486e-02,  1.90496147e-02,  2.77861878e-02,  3.89475711e-02,
       -6.66434318e-02,  1.10386563e-02, -7.47325495e-02,  1.00582531e-02,
       -1.47224991e-02, -6.35276437e-02,  2.75891684e-02, -5.33779487e-02,
        7.93862063e-03,  1.36690900e-01,  1.16569959e-01, -7.91814271e-03,
        5.96406646e-02, -2.30840258e-02,  4.71340008e-02, -1.68234594e-02,
        1.69981986e-01,  2.66607478e-02,  1.88995209e-02, -8.23882669e-02],
      dtype=float32), array([-8.81500840e-02,  3.89120951e-02, -6.26745373e-02,  2.59769447e-02,
        2.12722141e-02,  3.61654274e-02,  6.47250935e-02,  3.27302478e-02,
       -2.28122417e-02,  3.42626460e-02, -1.14768185e-02, -5.58527336e-02,
        7.52527118e-02,  2.89201047e-02, -1.21848667e-02, -6.14353009e-02,
        5.79327904e-02, -2.35474817e-02, -3.74577716e-02,  7.78331235e-03,
       -4.38943878e-02, -5.84626861e-04, -5.00517823e-02,  5.25633246e-02,
        4.10172381e-02,  2.72476766e-02, -7.76917441e-03,  6.66312734e-03,
       -5.82849495e-02, -5.82765006e-02, -8.28325748e-03,  1.15402667e-02,
        9.88361910e-02,  1.42464601e-02,  2.19768882e-02, -4.24418710e-02,
        1.69866383e-02,  5.45906499e-02,  2.77194884e-02,  4.03754711e-02,
       -7.19257370e-02, -6.97317123e-02, -7.51370611e-03,  4.05736379e-02,
        3.17095928e-02,  2.00856645e-02, -2.44559105e-02,  2.17489935e-02,
        2.16655061e-02, -7.82397911e-02,  1.23016452e-02, -7.26290345e-02,
        2.04674318e-03, -7.66407093e-03, -9.40954022e-04,  2.63411291e-02,
       -1.71317123e-02, -4.71107811e-02, -3.61064672e-02, -8.45582709e-02,
        1.84546504e-02, -9.64798480e-02, -6.26424700e-02,  4.70862985e-02,
        1.03219282e-02,  1.08525388e-01, -1.72840226e-02,  2.37135608e-02,
        4.75681666e-03,  5.71120679e-02, -2.29035883e-04,  4.18505371e-02,
       -8.03603306e-02,  5.35478070e-02, -1.19501464e-02,  3.30403447e-02,
        4.63065729e-02, -1.78525429e-02,  1.19316556e-01, -8.36246088e-03,
        4.67179110e-03, -5.78002725e-03, -6.77506253e-02,  9.44946986e-03,
        2.37387456e-02,  1.17833149e-02, -6.68187886e-02, -2.79395543e-02,
        6.35461044e-03,  5.73077165e-02, -8.38579312e-02, -8.85109305e-02,
        8.03895444e-02, -2.84534264e-02, -4.74725291e-02, -7.10444897e-02,
       -2.93646404e-03,  1.52651770e-02, -8.98995474e-02,  2.16952100e-01,
        3.96734886e-02,  5.82895651e-02,  4.22277115e-02,  1.40376645e-03,
       -8.86997953e-03, -4.86558815e-03, -7.11699203e-02, -6.79990742e-03,
       -2.15810221e-02, -9.08552483e-03, -4.69513126e-02, -3.59722786e-02,
        4.18304428e-02, -2.54563689e-02,  4.40911278e-02,  1.70778353e-02,
        8.21374916e-03,  1.14040105e-02,  1.81983020e-02, -2.75809467e-02,
        3.15337591e-02,  2.35799458e-02, -4.88222502e-02,  2.16126423e-02,
       -1.73326693e-02, -8.83922651e-02,  1.66176781e-02, -4.65425013e-33,
       -5.19673005e-02, -2.19896436e-02, -2.96189878e-02,  4.10516970e-02,
       -1.57874660e-03,  9.36357863e-03,  9.75102157e-05,  1.19721079e-02,
       -3.46498638e-02,  8.68551806e-02, -1.24365471e-01, -3.24350223e-03,
       -2.41200719e-03,  5.63075393e-03,  3.79726999e-02,  6.56626597e-02,
        5.53252846e-02, -3.38677829e-03,  1.17901322e-02,  1.46647375e-02,
       -4.47160415e-02,  4.66873683e-02, -1.45053957e-02,  1.25188539e-02,
        1.21308053e-02, -6.44056648e-02,  6.45958334e-02, -4.97912504e-02,
       -1.39971925e-02,  2.18963567e-02,  1.76492836e-02,  5.21481782e-02,
       -1.05831455e-02, -3.20822163e-03, -9.50648636e-03,  1.01589318e-02,
        7.06436560e-02, -3.24291401e-02,  2.95675709e-03,  1.36536695e-02,
